Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDLOCAL         reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDINSTANCE      reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDCLASS         reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDGLOBAL        reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDENTIFIER      reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    PUTS            reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ARRAY           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LBRACKET        reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    HASH            reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FOR             reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    TRUE            reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FALSE           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    NIL             reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IF              reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    WHILE           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    NUMBER          reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FLOAT           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    NUML            reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    MINUS           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    STRING          reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    STRINGV         reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    BREAK           reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RPARENTHESIS    reduce using rule 116 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 232

    (120) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 120 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 120 (arraycontent -> factor COMMA arraycontent .)


state 233

    (121) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 121 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 121 (arraycontent -> string COMMA arraycontent .)


state 234

    (126) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (127) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (128) hashcontentvalue -> . factor
    (129) hashcontentvalue -> . string
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (105) string -> . STRINGV

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32

    string                         shift and go to state 256
    hashcontentvalue               shift and go to state 257
    factor                         shift and go to state 258

state 235

    (174) metodocadena -> PUTS cadena . POINT LENGTH
    (172) metodocadenaSemantica -> PUTS cadena . POINT EMPTY INTERROGATIVE

    POINT           shift and go to state 149


state 236

    (175) metodocadena -> PUTS string . POINT LENGTH
    (173) metodocadenaSemantica -> PUTS string . POINT EMPTY INTERROGATIVE

    POINT           shift and go to state 150


state 237

    (138) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (139) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent END

    POINT           shift and go to state 259


state 238

    (56) sentenIF -> IF variables comparador term .
    (57) sentenifp -> IF variables comparador term . algoritmo END
    (58) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . sentenIF
    (48) algoritmo -> . sentenifp
    (49) algoritmo -> . sentenifelse
    (50) algoritmo -> . variables
    (51) algoritmo -> . sentenWHILE
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . expression PLUS variables
    (90) expression -> . variables PLUS expression
    (91) expression -> . expression MINUS variables
    (92) expression -> . variables MINUS expression
    (93) expression -> . term
    (101) expression -> . expression DIVISION term
    (102) expression -> . expression MOD term
    (103) expression -> . expression MULT term
    (104) expression -> . expression EXP term
    (109) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (110) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (111) metodocadena -> . cadena POINT LENGTH
    (112) metodocadena -> . string POINT LENGTH
    (174) metodocadena -> . PUTS cadena POINT LENGTH
    (175) metodocadena -> . PUTS string POINT LENGTH
    (113) arreglo -> . ARRAY POINT NEW
    (114) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (115) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (116) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (117) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (122) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (123) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (124) hash -> . LBRACKET hashcontent RBRACKET
    (125) hash -> . HASH POINT NEW
    (138) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (139) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (64) assigns -> . IDLOCAL ASSIGN expression
    (65) assigns -> . IDINSTANCE ASSIGN expression
    (66) assigns -> . IDCLASS ASSIGN expression
    (67) assigns -> . IDGLOBAL ASSIGN expression
    (68) assigns -> . IDENTIFIER ASSIGN expression
    (69) assigns -> . IDLOCAL ASSIGN variables
    (70) assigns -> . IDINSTANCE ASSIGN variables
    (71) assigns -> . IDCLASS ASSIGN variables
    (72) assigns -> . IDGLOBAL ASSIGN variables
    (73) assigns -> . IDENTIFIER ASSIGN variables
    (74) assigns -> . IDLOCAL ASSIGN asignar
    (75) assigns -> . IDINSTANCE ASSIGN asignar
    (76) assigns -> . IDCLASS ASSIGN asignar
    (77) assigns -> . IDGLOBAL ASSIGN asignar
    (78) assigns -> . IDENTIFIER ASSIGN asignar
    (79) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (80) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (81) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (82) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (83) assigns -> . variables ASSIGNPLUS expression
    (84) assigns -> . variables ASSIGNPLUS variables
    (85) assigns -> . variables ASSIGNMIN expression
    (86) assigns -> . variables ASSIGNMIN variables
    (56) sentenIF -> . IF variables comparador term
    (57) sentenifp -> . IF variables comparador term algoritmo END
    (58) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (52) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (53) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (54) sentenWHILE -> . WHILE boolean algoritmo END
    (55) sentenWHILE -> . WHILE variables algoritmo END
    (94) term -> . factor
    (95) term -> . variables
    (106) cadena -> . STRING POINT NEW
    (107) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (108) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (105) string -> . STRINGV
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LSQBRACKET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for IDLOCAL resolved as shift
  ! shift/reduce conflict for IDINSTANCE resolved as shift
  ! shift/reduce conflict for IDCLASS resolved as shift
  ! shift/reduce conflict for IDGLOBAL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STRINGV resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for NUML resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 56 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 56 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 56 (sentenIF -> IF variables comparador term .)
    RETURN          reduce using rule 56 (sentenIF -> IF variables comparador term .)
    BREAK           reduce using rule 56 (sentenIF -> IF variables comparador term .)
    PUTS            shift and go to state 211
    ARRAY           shift and go to state 35
    LSQBRACKET      shift and go to state 37
    LBRACKET        shift and go to state 38
    HASH            shift and go to state 39
    FOR             shift and go to state 49
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDLOCAL         shift and go to state 212
    IDINSTANCE      shift and go to state 213
    IDCLASS         shift and go to state 214
    IDGLOBAL        shift and go to state 215
    IDENTIFIER      shift and go to state 216
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    STRING          shift and go to state 33
    STRINGV         shift and go to state 32
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

  ! IDLOCAL         [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! IDINSTANCE      [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! IDCLASS         [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! IDGLOBAL        [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! IDENTIFIER      [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! PUTS            [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! ARRAY           [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! LSQBRACKET      [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! LBRACKET        [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! HASH            [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! FOR             [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! TRUE            [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! FALSE           [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! NIL             [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! IF              [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! WHILE           [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! NUMBER          [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! FLOAT           [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! NUML            [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! MINUS           [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! STRING          [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]
  ! STRINGV         [ reduce using rule 56 (sentenIF -> IF variables comparador term .) ]

    variables                      shift and go to state 194
    term                           shift and go to state 83
    algoritmo                      shift and go to state 260
    expression                     shift and go to state 197
    metodocadena                   shift and go to state 198
    arreglo                        shift and go to state 199
    metodosarreglo                 shift and go to state 200
    hash                           shift and go to state 201
    estructurasControl             shift and go to state 202
    boolean                        shift and go to state 203
    assigns                        shift and go to state 204
    sentenIF                       shift and go to state 205
    sentenifp                      shift and go to state 206
    sentenifelse                   shift and go to state 207
    sentenWHILE                    shift and go to state 208
    cadena                         shift and go to state 209
    string                         shift and go to state 210
    factor                         shift and go to state 36

state 239

    (52) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (90) expression -> variables . PLUS expression
    (92) expression -> variables . MINUS expression
    (95) term -> variables .
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . sentenIF
    (48) algoritmo -> . sentenifp
    (49) algoritmo -> . sentenifelse
    (50) algoritmo -> . variables
    (51) algoritmo -> . sentenWHILE
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . expression PLUS variables
    (90) expression -> . variables PLUS expression
    (91) expression -> . expression MINUS variables
    (92) expression -> . variables MINUS expression
    (93) expression -> . term
    (101) expression -> . expression DIVISION term
    (102) expression -> . expression MOD term
    (103) expression -> . expression MULT term
    (104) expression -> . expression EXP term
    (109) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (110) metodocadena -> . string POINT EMPTY INTERROGATIVE
